;FirstOcc;TonesName
0;1;B
1;1;Gis
2;0;Gis
3;1;A
4;1;Gis
5;0;Gis
6;1;A
7;1;B
8;1;Gis
9;0;Gis
10;1;A
11;1;G
12;0;G
13;1;E
14;0;E
15;1;B
16;1;H
17;1;F
18;1;B
19;1;G
20;1;D
21;1;C
22;1;H
23;0;H
24;0;H
25;1;D
26;0;D
27;1;C
28;0;C
29;0;C
30;1;F
31;1;D
32;1;E
33;1;Fis
34;1;B
35;1;E
36;0;E
37;0;E
38;1;G
39;0;G
40;1;Gis
41;0;Gis
42;1;Fis
43;1;Gis
44;0;Gis
45;0;Gis
46;1;G
47;0;G
48;0;G
49;0;G
50;0;G
51;0;G
52;1;B
53;1;A
54;1;C
55;0;C
56;1;A
57;1;H
58;1;E
59;1;A
60;1;Fis
61;1;Cis
62;0;Cis
63;1;Dis
64;0;Dis
65;1;E
66;1;Cis
67;1;H
68;1;C
69;0;C
70;1;A
71;0;A
72;1;F
73;0;F
74;0;F
75;1;Dis
76;0;Dis
77;0;Dis
78;1;D
79;1;F
80;1;Cis
81;1;H
82;1;C
83;0;C
84;0;C
85;0;C
86;1;F
87;0;F
88;1;G
89;1;E
90;1;G
91;0;G
92;1;Dis
93;0;Dis
94;0;Dis
95;1;D
96;0;D
97;1;Cis
98;1;E
99;1;Fis
100;1;Gis
101;1;A
102;1;Dis
103;1;D
104;1;G
105;0;G
106;0;G
107;1;Cis
108;1;Gis
109;1;Cis
110;1;F
111;1;H
112;0;H
113;1;B
114;1;Dis
115;0;Dis
116;1;G
117;1;Cis
118;0;Cis
119;1;F
120;1;Fis
121;1;E
122;1;Fis
123;1;G
124;0;G
125;1;C
126;1;Gis
127;1;E
128;1;A
129;0;A
130;0;A
131;1;G
132;0;G
133;1;C
134;1;G
135;0;G
136;1;Gis
137;1;Cis
138;1;D
139;0;D
140;0;D
141;0;D
142;0;D
143;0;D
144;0;D
145;0;D
146;0;D
147;0;D
148;0;D
149;0;D
150;0;D
151;0;D
152;0;D
153;0;B
154;1;Fis
155;0;Fis
156;0;Fis
157;0;Fis
158;0;Fis
159;0;Fis
160;0;Fis
161;0;Fis
162;0;Fis
163;0;Fis
164;0;Fis
165;0;Fis
166;0;Fis
167;0;Fis
168;0;Fis
169;0;Fis
170;0;Fis
171;0;Fis
172;0;Fis
173;0;Fis
174;0;Fis
175;0;Fis
176;0;Fis
177;0;Fis
178;0;Fis
179;0;Fis
180;0;Fis
181;1;Fis
182;0;Fis
183;0;Fis
184;0;Fis
185;0;Fis
186;0;Fis
187;1;G
188;0;G
189;0;G
190;0;G
191;0;G
192;0;G
193;1;G
194;0;G
195;0;G
196;0;G
197;0;G
198;0;G
199;1;A
200;0;A
201;0;A
202;0;A
203;0;A
204;0;A
205;0;A
206;0;A
207;0;A
208;1;A
209;0;A
210;0;A
211;0;A
212;0;A
213;0;A
214;0;A
215;0;A
216;0;A
217;0;A
218;0;A
219;0;A
220;0;A
221;0;A
222;0;A
223;0;A
224;0;G
225;1;Fis
226;0;Fis
227;0;Fis
228;0;Fis
229;0;Fis
230;0;Fis
231;0;Gis
232;1;A
233;0;A
234;0;A
235;0;A
236;0;A
237;0;A
238;0;A
239;0;A
240;0;A
241;0;A
242;0;A
243;0;A
244;0;A
245;0;A
246;0;A
247;0;G
248;0;G
249;0;H
250;0;H
251;0;Cis
252;0;Cis
253;0;Gis
254;0;F
255;0;E
256;0;E
257;0;Cis
258;0;Dis
259;0;B
260;0;H
261;0;H
262;0;H
263;0;H
264;0;H
265;0;H
266;0;H
267;0;H
268;0;H
269;0;H
270;0;H
271;0;H
272;0;H
273;0;H
274;0;H
275;0;H
276;0;H
277;0;H
278;0;H
279;0;H
280;0;H
281;0;H
282;0;H
283;0;H
284;0;H
285;0;H
286;0;H
287;0;H
288;0;H
289;0;H
290;0;H
291;1;Cis
292;0;Cis
293;1;D
294;0;D
295;0;D
296;0;D
297;0;D
298;1;Cis
299;0;Cis
300;0;Cis
301;1;C
302;0;C
303;0;C
304;0;C
305;1;H
306;0;H
307;0;H
308;1;B
309;0;B
310;0;B
311;0;B
312;0;Gis
313;1;A
314;0;A
315;0;A
316;0;A
317;0;A
318;0;A
319;0;A
320;0;A
321;0;A
322;0;A
323;0;A
324;0;A
325;0;A
326;0;A
327;0;A
328;0;A
329;0;A
330;0;A
331;0;A
332;0;A
333;0;A
334;1;Fis
335;0;Fis
336;0;Fis
337;0;Fis
338;0;Fis
339;0;G
340;1;A
341;0;A
342;0;A
343;0;A
344;0;A
345;0;A
346;0;A
347;0;A
348;0;A
349;0;A
350;0;A
351;0;A
352;0;A
353;1;A
354;0;A
355;0;A
356;0;A
357;0;A
358;1;H
359;0;H
360;0;H
361;0;H
362;0;H
363;0;B
364;1;A
365;0;A
366;0;A
367;0;A
368;0;A
369;0;A
370;1;G
371;0;G
372;0;G
373;0;G
374;0;G
375;1;Fis
376;0;Fis
377;0;Fis
378;0;Fis
379;0;Fis
380;0;Fis
381;0;Fis
382;0;Fis
383;1;E
384;0;E
385;0;E
386;0;E
387;0;E
388;0;E
389;0;D
390;0;H
391;0;H
392;1;E
393;0;E
394;0;E
395;0;E
396;0;E
397;0;E
398;0;E
399;0;E
400;0;H
401;0;Cis
402;0;Cis
403;1;G
404;0;G
405;0;G
406;0;G
407;0;G
408;0;G
409;0;Gis
410;1;A
411;0;A
412;0;A
413;0;A
414;0;A
415;0;A
416;1;G
417;0;G
418;0;G
419;0;G
420;0;G
421;0;G
422;1;Fis
423;0;Fis
424;0;Fis
425;0;Fis
426;0;F
427;0;F
428;1;E
429;0;E
430;0;E
431;0;E
432;0;E
433;0;Dis
434;1;D
435;0;D
436;0;D
437;0;D
438;0;D
439;0;Cis
440;1;D
441;0;D
442;0;D
443;0;D
444;0;D
445;1;Fis
446;0;Fis
447;0;Fis
448;0;Fis
449;0;Fis
450;0;G
451;0;Gis
452;1;A
453;0;A
454;0;A
455;0;A
456;0;A
457;0;Gis
458;0;H
459;1;A
460;0;A
461;0;A
462;0;A
463;1;B
464;0;B
465;0;B
466;0;B
467;0;B
468;0;B
469;0;B
470;1;H
471;0;H
472;0;H
473;0;H
474;0;H
475;1;G
476;0;G
477;0;G
478;0;G
479;0;G
480;0;G
481;0;F
482;0;F
483;1;E
484;0;E
485;0;E
486;0;E
487;0;E
488;0;E
489;1;D
490;0;D
491;0;D
492;0;D
493;0;D
494;0;D
495;0;D
496;0;D
497;0;D
498;0;D
499;0;D
500;0;Cis
501;0;Cis
502;1;E
503;0;E
504;0;E
505;0;E
506;0;E
507;0;E
508;0;E
509;0;E
510;0;E
511;0;E
512;0;E
513;0;E
514;0;E
515;0;Dis
516;0;H
517;0;H
518;0;H
519;1;E
520;0;E
521;0;E
522;0;E
523;0;E
524;0;E
525;0;E
526;0;E
527;0;E
528;0;E
529;0;E
530;0;E
531;0;E
532;0;E
533;0;E
534;0;E
535;0;E
536;1;F
537;0;F
538;0;F
539;0;F
540;0;F
541;0;F
542;1;Fis
543;0;Fis
544;0;Fis
545;0;Fis
546;0;Fis
547;0;Fis
548;0;Fis
549;1;D
550;0;D
551;0;D
552;0;D
553;0;D
554;0;Dis
555;1;Fis
556;0;Fis
557;0;Fis
558;0;Fis
559;0;G
560;0;G
561;1;A
562;0;A
563;0;A
564;0;A
565;0;A
566;0;A
567;0;A
568;1;A
569;0;A
570;0;A
571;0;A
572;0;A
573;1;G
574;0;G
575;0;G
576;0;G
577;0;G
578;0;G
579;1;Fis
580;0;Fis
581;0;Fis
582;0;Fis
583;0;Fis
584;0;Fis
585;1;E
586;0;E
587;0;E
588;0;E
589;0;E
590;0;E
591;0;E
592;0;E
593;0;E
594;0;E
595;0;E
596;0;Dis
597;0;Dis
598;1;E
599;0;E
600;0;E
601;0;E
602;0;Dis
603;1;Cis
604;0;Cis
605;0;Cis
606;0;Cis
607;0;Cis
608;1;G
609;0;G
610;0;G
611;0;G
612;0;G
613;0;G
614;0;G
615;0;G
616;0;G
617;0;G
618;0;G
619;0;G
620;1;Fis
621;0;Fis
622;0;Fis
623;0;Fis
624;0;Fis
625;0;F
626;0;F
627;1;E
628;0;E
629;0;E
630;0;E
631;1;D
632;0;D
633;0;D
634;0;D
635;0;D
636;0;D
637;0;Cis
638;0;A
639;1;D
640;0;D
641;0;D
642;0;D
643;0;G
644;1;Fis
645;0;Fis
646;0;Fis
647;0;Fis
648;0;Fis
649;1;A
650;0;A
651;0;A
652;0;A
653;0;A
654;0;G
655;0;Cis
656;0;H
657;1;A
658;0;A
659;0;A
660;0;A
661;1;B
662;0;G
663;0;B
664;0;B
665;0;B
666;0;B
667;1;H
668;0;H
669;0;H
670;1;H
671;0;H
672;0;H
673;1;Cis
674;0;Cis
675;0;Cis
676;1;H
677;1;B
678;0;B
679;1;H
680;0;H
681;1;Cis
682;0;Cis
683;0;Cis
684;1;D
685;0;D
686;0;D
687;1;D
688;0;D
689;0;D
690;1;Cis
691;0;Cis
692;0;Cis
693;1;H
694;0;H
695;0;H
696;1;A
697;0;A
698;1;A
699;0;A
700;0;A
701;1;G
702;0;G
703;1;Fis
704;0;Fis
705;0;Fis
706;0;F
707;1;E
708;0;E
709;1;G
710;0;G
711;0;G
712;1;Fis
713;0;Fis
714;0;Fis
715;1;E
716;0;E
717;0;E
718;1;D
719;0;D
720;0;D
721;0;Dis
722;1;E
723;0;E
724;0;A
725;0;F
726;1;Fis
727;0;Fis
728;0;Fis
729;0;Fis
730;0;Fis
731;0;Fis
732;0;Fis
733;0;Fis
734;0;C
735;1;Dis
736;0;Dis
737;0;Dis
738;0;Dis
739;0;Dis
740;0;D
741;0;Dis
742;0;Dis
743;0;Dis
744;1;A
745;0;A
746;0;A
747;1;H
748;0;H
749;1;D
750;0;D
751;0;D
752;0;D
753;0;D
754;0;D
755;0;D
756;0;D
757;0;D
758;0;D
759;0;D
760;0;D
761;0;D
762;1;G
763;0;G
764;1;C
765;0;C
766;1;D
767;0;D
768;0;D
769;1;G
770;1;F
771;0;F
772;1;E
773;1;Dis
774;1;E
775;1;Cis
776;0;Cis
777;1;D
778;0;D
779;1;H
780;1;B
781;1;F
782;0;F
783;0;F
784;1;E
785;1;Fis
786;1;D
787;0;D
788;0;D
789;1;Cis
790;0;Cis
791;1;Dis
792;0;Dis
793;1;D
794;1;F
795;1;D
796;0;D
797;1;Dis
798;1;F
799;0;F
800;0;F
801;1;E
802;1;Cis
803;0;Cis
804;0;Cis
805;1;Dis
806;0;Dis
807;1;F
808;1;Cis
809;1;Fis
810;1;F
811;1;E
812;0;E
813;0;E
814;1;A
815;0;A
816;0;A
817;1;C
818;1;A
819;0;A
820;0;A
821;0;A
822;1;G
823;1;H
824;1;F
825;0;F
826;1;D
827;1;C
828;1;E
829;1;G
830;1;Cis
831;1;Gis
832;1;E
833;0;E
834;1;Cis
835;1;D
836;0;D
837;1;Dis
838;1;E
839;0;E
840;0;E
841;1;Dis
842;1;F
843;0;F
844;1;E
845;0;E
846;0;E
847;1;G
848;0;G
849;0;G
850;1;F
851;1;Dis
852;0;Dis
853;1;D
854;1;G
855;0;G
856;1;C
857;1;D
858;0;D
859;1;Dis
860;0;Dis
861;1;C
862;0;C
863;1;F
864;1;Fis
865;0;Fis
866;0;Fis
867;1;H
868;1;E
869;1;Gis
870;0;Gis
871;1;Cis
872;0;Cis
873;1;D
874;1;H
875;1;E
