;FirstOcc;0;1
0;0.0;0.42730117338717727;0.027107872530314353
1;0.0;0.43591251053513574;0.03253013746537172
2;0.0;0.45598505567389785;0.029858560825691577
3;0.0;0.45743388519015366;0.022816568646525794
4;0.0;0.45853443300367874;0.013279346900198705
5;0.0;0.4585254861598878;0.004196369896950547
6;0.0;0.44414515531420756;0.0026697546742761764
7;0.0;0.4376693609570684;0.004531995102940639
8;0.0;0.43236125875555137;0.006063404971414832
9;0.0;0.43001359404093137;0.005741108880748365
10;0.0;0.4362621901822093;0.0015429170183938468
11;0.0;0.43417344626660054;0.0
12;0.0;0.4303162597444358;0.0037653312395435137
13;0.0;0.4289107019822788;0.012361747587022569
14;0.0;0.4353732911420936;0.02476549627125184
15;0.0;0.4436575093139769;0.028862521107229734
16;0.0;0.4486237388498993;0.03304958939132861
17;0.0;0.45461823172343735;0.038687133922800335
18;0.0;0.4664768000168032;0.04681885319935676
19;0.0;0.4727681947617884;0.04452893036534519
20;0.0;0.4727386228622415;0.04840003149123388
21;0.0;0.47265431606498903;0.0557789913772134
22;0.0;0.47759376959004957;0.06461590715801342
23;0.0;0.48551151127591524;0.07854627106491707
24;0.0;0.4922474953353923;0.08859412258892863
25;0.0;0.4961552229222365;0.09508674425234649
26;0.0;0.4959691457768715;0.10035241605558129
27;0.0;0.48929256359851997;0.12496908652120556
28;0.0;0.4867485199640747;0.1511943606526817
29;0.0;0.49312288808247845;0.1678620837396396
30;0.0;0.5050496760597429;0.17408208184287904
31;0.0;0.4895993801213782;0.19430973354331446
32;0.0;0.49215649991213345;0.21253782615937747
33;0.0;0.4941805512649515;0.23353022386489042
34;0.0;0.49336995861483596;0.25688014891019223
35;0.0;0.5041980053528035;0.27481787777661604
36;0.0;0.49493726929080256;0.290173402201069
37;0.0;0.48441917907375504;0.3005442210661587
38;0.0;0.47911696974531165;0.3077043533178328
39;0.0;0.48557955890512644;0.31819983297371907
40;0.0;0.4904126611259996;0.3043645948394841
41;0.0;0.5025596145837439;0.27724032462053455
42;0.0;0.5225493153901035;0.2414298822847329
43;0.0;0.5488704566701434;0.202882847912205
44;0.0;0.5212644539917686;0.1751046838990713
45;0.0;0.4989265507998866;0.1555872151345095
46;0.0;0.49124241636702265;0.14219845441715795
47;1.0;0.5045527821200184;0.1320846285669402
48;0.0;0.5117104722204471;0.1339382386331655
49;0.0;0.5249351117250123;0.12860026357126847
50;0.0;0.5357496521699499;0.12327130244347631
51;0.0;0.534375623429419;0.12667511738971032
52;0.0;0.5414373930411369;0.12324023313869298
53;0.0;0.5513991014099888;0.12006656119085188
54;0.0;0.5565233201634159;0.11958565821712641
55;0.0;0.5513830142966352;0.12344112879770708
56;0.0;0.5572464230045464;0.12401360950620999
57;0.0;0.5612813420196949;0.1372988058742851
58;0.0;0.5650346290169801;0.1535770119364625
59;0.0;0.569576077034398;0.16734991967529886
60;0.0;0.5760386661942134;0.1835702064162153
61;0.0;0.5755055117289334;0.19454323279376684
62;0.0;0.5721635214639595;0.21159903451176615
63;0.0;0.5706150722831949;0.23744198358716134
64;0.0;0.5875205207476106;0.2570971545790938
65;0.0;0.595003265167855;0.2828856364782034
66;0.0;0.6002025857927125;0.30657617316112706
67;0.0;0.6058993165213615;0.3283232481155374
68;0.0;0.6140310512257643;0.35980968708319633
69;0.0;0.6172908423634162;0.3821243522073931
70;0.0;0.6143610521178671;0.39724330880808095
71;0.0;0.5996200516318988;0.4101852085368863
72;0.0;0.5574206283764203;0.43422939829400764
73;0.0;0.5254238330670449;0.45422997556936184
74;0.0;0.574895577859013;0.5024775373241599
75;0.0;0.6529434556891696;0.5403378825252281
76;0.0;0.6259803353535189;0.4760292162700703
77;0.0;0.5697576807578646;0.4773907038914021
78;0.0;0.5091725795411037;0.5096700813814437
79;0.0;0.46704223624296953;0.5519222262422676
80;0.0;0.4750027765325426;0.5769205505135604
81;0.0;0.4947835814405059;0.6099988118867721
82;0.0;0.5560635255158508;0.6041771529565838
83;0.0;0.5944088807403851;0.5840062698624195
84;0.0;0.5363948787578006;0.5796640468402379
85;0.0;0.48876003283148467;0.5985559102208331
86;0.0;0.47503789719578554;0.6144548598002417
87;0.0;0.48545043186157927;0.6247460875450541
88;0.0;0.5107035651710137;0.6273856359507912
89;0.0;0.5399350115031554;0.6249048862139452
90;0.0;0.5563805577858238;0.6147128117442731
91;0.0;0.5567409908509138;0.5954928986980503
92;0.0;0.5424948196484141;0.5712118534384192
93;0.0;0.5510117417861831;0.5916303320416887
94;0.0;0.5616465496023864;0.6120488106449586
95;0.0;0.5647312750947222;0.625226606947116
96;0.0;0.5696553082183509;0.6345724264331143
97;0.0;0.6634270489412242;0.6826608059473571
98;0.0;0.511911819219389;0.6428585333044228
99;0.0;0.390391012344849;0.5761741200554358
100;0.0;0.38213625853833494;0.5075397243596476
101;0.0;0.4527539546555149;0.45716142201139337
102;0.0;0.4448252659901066;0.42154257372175424
103;0.0;0.4175796748699872;0.39597253588528664
104;0.0;0.3896063569389902;0.3719536618579885
105;0.0;0.375012033074772;0.3274909934975941
106;0.0;0.3905616905956156;0.28034025491597114
107;0.0;0.40586584758313;0.24137800421717664
108;0.0;0.4091387148770887;0.2162329637844099
109;0.0;0.38512869819724743;0.21356138714472978
110;0.0;0.3764764980608262;0.2138746693012926
111;0.0;0.37254758624048884;0.2005931168640245
112;0.0;0.373741495229237;0.18373725187588108
113;0.0;0.38230121597071326;0.18144732904186955
114;0.0;0.38687636520019647;0.1720143428952313
115;0.0;0.3732150078831274;0.16045109561971682
116;0.0;0.34885640840484927;0.1534064184389037
117;0.0;0.3233912391989569;0.1581770910097611
118;0.0;0.3192290642349965;0.13929711835074912
119;0.0;0.3123443388975092;0.12714691053641633
120;0.0;0.2828721235359633;0.12901106882340216
121;0.0;0.21646830481657148;0.15447869302559242
122;0.0;0.17572403408714393;0.2850042945642512
123;0.0;0.17615842916135932;0.4136087774238231
124;0.0;0.19716979070667223;0.4941804986604244
125;0.0;0.2337758235806498;0.49491944947109306
126;0.0;0.37347046608154405;0.395116979288756
127;0.0;0.3596217842226123;0.33252767301742875
128;1.0;0.3141066305489589;0.29842690548094136
129;0.0;0.29042308764011177;0.2956216541163637
130;0.0;0.2659850849231968;0.36699091577639054
131;0.0;0.31129695598266144;0.3702490693832233
132;0.0;0.3653863905257872;0.343811967800309
133;0.0;0.39612869208930673;0.31554896920389447
134;0.0;0.3538864702301208;0.35008863861690215
135;0.0;0.3801624471544927;0.3620754449023763
136;0.0;0.411550039826372;0.37366314487147045
137;0.0;0.43670228456797205;0.38345093480729614
138;0.0;0.4671748904076279;0.37104718612306686
139;0.0;0.5015174578300527;0.35613056357513256
140;0.0;0.5116901912740663;0.3507634370667739
141;0.0;0.5090291934652702;0.35251846921535335
142;0.0;0.5280317735113476;0.3519459885068504
143;0.0;0.5367059536341958;0.3485719003645751
144;0.0;0.5400797525096632;0.34540225591920587
145;0.0;0.5487230058022958;0.34137532880482213
146;1.0;0.5787676256048779;0.33431473339995316
147;0.0;0.6278635384371545;0.33291709414929505
148;0.0;0.6637923855649284;0.3506189264423664
149;0.0;0.6726864515793867;0.3848609442441191
150;0.0;0.6405447001951405;0.4316135354385252
151;0.0;0.6391677035112389;0.44450135156270537
152;0.0;0.6172862829141748;0.430807363693732
153;0.0;0.5653705012753154;0.3932393959935329
154;0.0;0.47907204196483494;0.3348518296224492
155;0.0;0.44628831152498044;0.2615742989340794
156;0.0;0.4326725487003053;0.2248072288682928
157;0.0;0.41560816471759815;0.2417477673012668
158;0.0;0.3862363217598294;0.31891202966083265
159;0.0;0.41105951191011086;0.40154007858808294
160;0.0;0.37681148853888885;0.45790209889455735
161;0.0;0.3516037991739955;0.4693426991305094
162;0.0;0.3703990963343797;0.4303132274975994
163;0.0;0.44790736764844813;0.3658137343396073
164;1.0;0.4691713054761412;0.3394397302954201
165;0.0;0.4425561442406775;0.36633606305305016
166;0.0;0.39333344860998815;0.4370081832137759
167;0.0;0.4213237354346158;0.4852873896308529
168;0.0;0.4767464432639911;0.5048620105733455
169;0.0;0.5092084314367757;0.5195794635347537
170;0.0;0.5038518528268354;0.5322014644957918
171;0.0;0.45249352837797713;0.5331555990099632
172;0.0;0.48666758974008123;0.5356131426611379
173;0.0;0.5579717840634639;0.5549207018325819
174;0.0;0.6386927465442687;0.5870584454856933
175;0.0;0.6850436343593631;0.6175907499391808
176;0.0;0.679188978933716;0.6371219313907286
177;0.0;0.5918678695698198;0.6281561355308276
178;0.0;0.48263307935481486;0.5913068852360286
179;0.0;0.4531876400041363;0.5302422763290537
180;0.0;0.4560239615402824;0.4877617145423205
181;0.0;0.45737431125433997;0.46420724990719864
182;1.0;0.4500151451139442;0.43705344467011914
183;0.0;0.42746028096015404;0.3794237200141616
184;0.0;0.4620236590681421;0.42768681642135786
185;0.0;0.47196760279042754;0.4555623117442269
186;0.0;0.4753440685135642;0.4695909658900271
187;0.0;0.4898979165123672;0.4763011685798418
188;0.0;0.5383887345128306;0.4677139579522985
189;0.0;0.6156070936771643;0.4531311386449501
190;0.0;0.6913622137450957;0.419532754095369
191;0.0;0.7482022435759363;0.3650563720890628
192;0.0;0.8179639676189685;0.36925456395141726
193;0.0;0.7715242565710514;0.26471018907301935
194;0.0;0.7523652142928294;0.18968913338599142
195;0.0;0.821237157515476;0.19909200915700673
196;0.0;0.9122269889973698;0.20443516243636708
197;0.0;0.9588999416820672;0.15178640351604328
198;0.0;0.9203337542651224;0.12622748925783722
199;0.0;0.8309543546654563;0.14926720071988922
200;0.0;0.9138552500466548;0.18151694729888532
201;0.0;0.8802247094447955;0.16686450973452022
202;0.0;0.816891808829004;0.17894788018640642
203;0.0;0.7412387171912151;0.22101054064522027
204;0.0;0.6393352417639391;0.24505473040234166
205;0.0;0.5995944369901822;0.263602242321591
206;0.0;0.5681981125428719;0.2549785923859675
207;0.0;0.5433771591035386;0.2265283149246099
208;0.0;0.5421359995960244;0.2030566058759915
209;1.0;0.5464408509102341;0.1916006627734781
210;0.0;0.5398412847117187;0.1880794748980635
211;0.0;0.5292104126465105;0.1881849571056601
212;0.0;0.5288252252131442;0.1855133804659799
213;0.0;0.5292143914111769;0.19065563808632682
214;0.0;0.5408704513364491;0.19860228403500957
215;0.0;0.5549997113782694;0.2149796433723294
216;0.0;0.5601783424268625;0.2468477361456568
217;0.0;0.5921033049038866;0.271522709504207
218;0.0;0.6070210270615435;0.2910110268223041
219;0.0;0.5988931635876256;0.31242487389362456
220;0.0;0.5648239910648643;0.3421178276533892
221;0.0;0.5621276790312992;0.37532170874655674
222;0.0;0.596402134304006;0.39426823108926995
223;0.0;0.6281890874141982;0.408555796108263
224;0.0;0.6322249742369683;0.42469419029891664
225;0.0;0.6286298915255484;0.4422502653596719
226;0.0;0.6277677900031311;0.4621000989710801
227;0.0;0.6219241245706979;0.48937377035315416
228;0.0;0.6084615119254184;0.5259062863464146
229;0.0;0.5961783126614;0.566170762844451
230;0.0;0.6008548451159477;0.5933038552116712
231;0.0;0.6056004790346707;0.6104072198160031
232;0.0;0.6053219655080324;0.6214627141013132
233;0.0;0.6046799864524215;0.6399729236762399
234;0.0;0.5655720418357923;0.6583246222610233
235;0.0;0.5364960469145046;0.6840484723347511
236;0.0;0.5318830671604391;0.713672479087913
237;0.0;0.558418201459016;0.729701938925994
238;0.0;0.571506143513749;0.7151714771507796
239;0.0;0.5624557443081597;0.6978738334986365
240;0.0;0.5348398484852093;0.6875689889597527
241;0.0;0.5001729794822274;0.6957745457816282
242;0.0;0.48279941322470016;0.6991175646191199
243;0.0;0.4898087491701702;0.6996158242106405
244;0.0;0.4867074634140813;0.6888928865580068
245;0.0;0.4136074482818732;0.652254121213822
246;0.0;0.40916177020531824;0.626308374932478
247;0.0;0.42306224052541236;0.6017694736217274
248;0.0;0.42065747516111845;0.566029416686266
249;0.0;0.3625797699302013;0.5042015001679541
250;0.0;0.37251128270126427;0.4795697745145197
251;0.0;0.40095798760020346;0.4558456753109968
252;0.0;0.4310031450736857;0.42684238340308334
253;0.0;0.4471366271655018;0.38747086173881196
254;0.0;0.4461094606765246;0.3460614238237697
255;0.0;0.4358874120574829;0.31912961068722695
256;0.0;0.4386217911908304;0.29880664142828894
257;0.0;0.4663899554128989;0.27920469100473444
258;0.0;0.47726080075457394;0.2551605012476131
259;0.0;0.48688188385432135;0.2552631066677322
260;1.0;0.484782859671087;0.2588880506782552
261;0.0;0.46905142637208846;0.2560137564141574
262;0.0;0.46507115622730205;0.24990729552345992
263;0.0;0.4733062957993565;0.25914734512311327
264;0.0;0.4742356922117213;0.28197868127870523
265;0.0;0.46303665255216947;0.3123676258227745
266;0.0;0.45118143932522475;0.3243897207013352
267;0.0;0.42628310428983934;0.3397304776167251
268;0.0;0.38467524806630543;0.3272573024613084
269;0.0;0.3398840360003916;0.287900931877765
270;0.0;0.33992683460409906;0.25164382033924876
271;0.0;0.32745267614293444;0.22581995395413762
272;0.0;0.31750296858859045;0.18444311963053187
273;0.0;0.31481633463124187;0.13086726799835383
274;0.0;0.3243604232579879;0.0839238499011169
275;0.0;0.3419446704813049;0.10244345698181614
276;0.0;0.3240437566042222;0.12561482941753135
277;0.0;0.2927397825108439;0.14772620155981453
278;0.0;0.2945801224702613;0.1708162568027644
279;0.0;0.31944740163441326;0.19625616795222414
280;0.0;0.34111497976079025;0.20232005238821768
281;1.0;0.35901374295426597;0.19760634020946263
282;0.0;0.37442124028892326;0.1947439366669482
283;0.0;0.39261653973763383;0.19583654055181965
284;0.0;0.39155599463913154;0.1957090029735434
285;0.0;0.3892704631738137;0.19289454588902746
286;0.0;0.4029447676061744;0.18605296990429587
287;0.0;0.42053499372990827;0.17326756741439805
288;0.0;0.42182660827475776;0.1696502948371542
289;0.0;0.4107252096507999;0.17699406202296258
290;0.0;0.3915528116273989;0.1960242029884257
291;0.0;0.38444824341197353;0.2196867389398785
292;0.0;0.39759214625406664;0.23679882979956718
293;0.0;0.4163817225960675;0.24664166226917772
294;0.0;0.4343497593084091;0.2493711582301198
295;0.0;0.45947253968464236;0.2493711582301198
296;0.0;0.4800880033922425;0.254170406889945
297;0.0;0.4839449748460432;0.26072133144628934
298;0.0;0.4687015746703233;0.2673926016122097
299;0.0;0.4458899188942887;0.2717816203773985
300;0.0;0.45382034961341794;0.2818425133379864
301;0.0;0.4773305474238337;0.2944518564341138
302;0.0;0.504602419897584;0.31004529118315644
303;0.0;0.5093530649091034;0.332944519523272
304;0.0;0.5085484941730765;0.3530365786404872
305;0.0;0.5152099140320252;0.38320017483196694
306;0.0;0.522460728732479;0.42333174374843174
307;0.0;0.5078236062645545;0.4676035852059885
308;0.0;0.48621439769117264;0.5165384114897382
309;0.0;0.46399869634163643;0.5747805083072541
310;0.0;0.4377235366770364;0.6346307293260405
311;0.0;0.3999323696034182;0.6815741474232775
312;0.0;0.36622492055590966;0.7292386802488129
313;0.0;0.34363674231310354;0.7649067216043581
314;0.0;0.3408680382694493;0.8053689292951818
315;0.0;0.36843033905700323;0.8733033067041913
316;0.0;0.35179628535649804;0.9207615738674162
317;0.0;0.3283783948863411;0.9692902936519181
318;0.0;0.29835033534750516;1.0
319;0.0;0.2632029606138571;0.9950058969348692
320;0.0;0.293461573434976;0.9732516300117595
321;0.0;0.34785517916012837;0.965469344521096
322;0.0;0.3951591209072282;0.9564546432740375
323;0.0;0.4138313129381546;0.9352932822505333
324;0.0;0.4182395691200151;0.9032343625743717
325;0.0;0.3989662180082673;0.8356950639792646
326;0.0;0.415733893681062;0.7474414571350403
327;0.0;0.4981101082903841;0.6540195097973271
328;0.0;0.6278326761274582;0.615854129230468
329;0.0;0.6953586570305827;0.5334376200759017
330;0.0;0.6992099291728286;0.501560896940147
331;0.0;0.6741864028449072;0.5184572287388274
332;0.0;0.798516346614851;0.3921298190625232
333;0.0;0.7978214177289127;0.3011437435769662
334;0.0;0.8069003565059238;0.27419380667930804
335;0.0;0.8277094247514927;0.2800760699323957
336;0.0;0.7392019122846272;0.18351765709824175
337;0.0;0.7455974001160228;0.13800016666188586
338;0.0;0.7493133512459516;0.11416502346163962
339;0.0;0.7343796925227912;0.10180375533919711
340;0.0;0.7066033987167004;0.08959083355780216
341;0.0;0.6542994186874322;0.0921891480096612
342;0.0;0.6238237588770612;0.0897189464935746
343;0.0;0.6145584418589862;0.08211713147081778
344;0.0;0.6155856083479634;0.07352992084327445
345;0.0;0.5959258869268709;0.09335098657988268
346;0.0;0.5947800887303314;0.0802495210388574
347;0.0;0.5843883081613099;0.06124862741277377
348;0.0;0.5248554504043419;0.07727808725085468
349;0.0;0.5133984577534003;0.04552698383504353
350;0.0;0.5117210965974472;0.033481011620399466
351;0.0;0.5026256405703677;0.04108340200065198
352;0.0;0.47112847056889456;0.06598391549762794
353;0.0;0.46881734596869545;0.0778151834733561
354;0.0;0.46329370225644656;0.08750458727737012
355;0.0;0.4635692263328786;0.09184287868999502
356;0.0;0.4755328340134342;0.08829023793813193
357;0.0;0.48850081093677084;0.074169047128394
358;0.0;0.4952511615627177;0.06867582143549944
359;0.0;0.4986951802578356;0.07286480757791983
360;0.0;0.5031936576168603;0.08604922049128161
361;0.0;0.5309699514229511;0.09768966156417368
362;0.0;0.5634921157229624;0.10202824065554716
363;0.0;0.5947425377946185;0.08681933649965065
364;0.0;0.6159493534658025;0.05441040768010108
365;0.0;0.5944216558009894;0.04200665899587182
366;0.0;0.5506274576399264;0.042443547121155834
367;0.0;0.5183737846809644;0.04129417463001364
368;0.0;0.5046033231846969;0.03503725775411643
369;0.0;0.5004090600213735;0.02549591261240161
370;0.0;0.4956993210119906;0.021207964980674072
371;0.0;0.49134515452275535;0.024576683119653928
372;0.0;0.4870917045466669;0.03285435141435837
373;0.0;0.4818702748943661;0.038006677790884374
374;0.0;0.4785362636655612;0.040411096766596405
375;0.0;0.4792837122450822;0.04073962589680252
376;0.0;0.4820799020251885;0.040826600771612
377;0.0;0.4827218810807991;0.043879831216960735
378;0.0;0.4872649851245919;0.04765034067396805
379;0.0;0.4882928828459941;0.05229453048862526
380;0.0;0.4880856429739719;0.05464640014637098
381;0.0;0.49039676757417044;0.050448208284016444
382;0.0;0.4859592836021401;0.050735503460343806
383;0.0;0.4872771795006228;0.0517462147949536
384;0.0;0.48747622526811546;0.05657729990289073
385;0.0;0.4798404382026555;0.06817401380608784
386;0.0;0.4866882147958366;0.07752453204496836
387;0.0;0.4921299389696316;0.08247327776083173
388;0.0;0.49876617432358433;0.08198364853174933
389;0.0;0.5077919266950774;0.07584343333462112
390;0.0;0.5078347252987847;0.07221772218076951
391;0.0;0.4988988499950749;0.07253896344936041
392;0.0;0.4929855024138943;0.07569422395733041
393;0.0;0.4957028911467725;0.08097811541460459
394;0.0;0.4986131961988745;0.08746623011097068
395;0.0;0.5002575658683515;0.092468963538541
396;0.0;0.504385587976691;0.09468754204305033
397;0.0;0.5095687354608502;0.09422054354214433
398;0.0;0.5003670356637631;0.09441137044497862
399;0.0;0.49480670128924115;0.09959783469959996
400;0.0;0.4923152633757349;0.10903110852498632
401;0.0;0.49258091581442526;0.12074308571321204
402;0.0;0.4950632348294534;0.1283761618265839
403;0.0;0.5151306828480762;0.13044380488131385
404;0.0;0.517126302163657;0.1304601066770333
405;0.0;0.5051091209545415;0.13087618603954504
406;0.0;0.5075914399695696;0.1362193393189053
407;0.0;0.5153360946390348;0.143960199069858
408;0.0;0.5223474092134175;0.14789823345111222
409;0.0;0.5270496208301885;0.14703577256463393
410;0.0;0.5279055929043364;0.1409293116739365
411;0.0;0.5246302093105597;0.14483790692997964
412;0.0;0.5240358894035997;0.15012429160306962
413;0.0;0.5249847064889055;0.15448895356759523
414;0.0;0.52524149811115;0.1556339149846012
415;0.0;0.5129555029584452;0.1649811728643389
416;0.0;0.5130219590817922;0.17026122860497228
417;0.0;0.5175226946585976;0.17318596254288482
418;0.0;0.517705459751213;0.1757784275268668
419;0.0;0.5160363142066251;0.17367933159568955
420;0.0;0.5072727516732187;0.17822561474311466
421;0.0;0.4983815245611171;0.18466233083650602
422;0.0;0.4947312553084348;0.18989482369080635
423;0.0;0.49661439387155965;0.20287105308353853
424;0.0;0.5118567187054786;0.2078397445259291
425;0.0;0.5172129532060366;0.2112092298082366
426;0.0;0.5040593077672211;0.21581208977609861
427;0.0;0.5105218969270358;0.21523960906759573
428;0.0;0.5140623092612577;0.2145190696967933
429;0.0;0.5131498817425206;0.21601710883050076
430;0.0;0.507847156250012;0.21961980568451284
431;0.0;0.502026546145808;0.21942897878167858
432;0.0;0.5086323278199367;0.22468534897206177
433;0.0;0.5119195616803678;0.23060616117738875
434;0.0;0.512419165481435;0.23451024946637983
435;0.0;0.5291534195310212;0.23164784592386534
436;0.0;0.544057441834126;0.22323631111842857
437;0.0;0.5465809464401585;0.2147028005238437
438;0.0;0.5353066328544882;0.21525149978917976
439;0.0;0.5119385952302578;0.24635628495117012
440;0.0;0.5472517876697269;0.26738473839309745
441;0.0;0.5698665698687073;0.27999043755841674
442;0.0;0.5781618640611474;0.2902075400791633
443;0.0;0.5869355778211607;0.30909940345975867
444;0.0;0.6235911839521966;0.26859711253004337
445;0.0;0.6553041750532675;0.2832857976166649
446;0.0;0.6693991101847729;0.31945660553077715
447;0.0;0.6516376896462095;0.3179299903081028
448;0.0;0.6345017954336909;0.31733305690602076
449;0.0;0.617270346348674;0.3086451587166791
450;0.0;0.5993218163366156;0.3076574616819123
451;0.0;0.5791435005782328;0.33025328483581085
452;0.0;0.4945734596524464;0.3315890731556509
