;FirstOcc;0;1
453;0.0;0.3976775283931125;0.26975664967027874
454;0.0;0.29992237752739265;0.23471776173660236
455;0.0;0.21529674143046656;0.28922224036729444
456;0.0;0.22685236443145967;0.3088774113592269
457;0.0;0.1969600130279932;0.26679096945723885
458;1.0;0.12932991753161743;0.23291238580712026
459;0.0;0.044900617340846216;0.24792940823810683
460;0.0;0.10961210614640743;0.31605461254995065
461;0.0;0.17468768417918606;0.28146469524895357
462;0.0;0.1831467959416903;0.2801755108862945
463;0.0;0.13557055614357033;0.3564794220035342
464;1.0;0.16861107820566906;0.440061605444956
465;0.0;0.26815069427079413;0.5157308972441259
466;0.0;0.37776809109884263;0.5917445405046422
467;0.0;0.47577388263170156;0.6618027542171552
468;0.0;0.543866461130146;0.6927167124763112
469;0.0;0.5221761717849156;0.6531684601678562
470;0.0;0.5876857792756947;0.5637435213547286
471;0.0;0.7492875860563835;0.44975081746313567
472;0.0;0.9330647903758804;0.36731359543871966
473;0.0;1.0;0.3133174451557254
474;0.0;0.9969067578005884;0.2295448183831177
475;0.0;0.9639626723912715;0.15427597540116866
476;0.0;0.9664449914062998;0.1777476844497871
477;0.0;0.8807589607587045;0.24248786882693762
478;0.0;0.8096126266118164;0.2549861679263294
479;1.0;0.7284073731971907;0.23219002447091058
480;0.0;0.5905958692594213;0.2087183154222922
481;0.0;0.4106910137814878;0.16466089052490282
482;0.0;0.27043256957397216;0.12933537866530004
483;0.0;0.19344261300833104;0.09291812595706682
484;0.0;0.19968632709782724;0.04601287324040977
485;0.0;0.1835512535001444;0.1492502276737641
486;0.0;0.30973087119636095;0.1714711095261067
487;0.0;0.42609732824018104;0.1892173402392905
488;1.0;0.41787036126581995;0.25655679799744857
489;0.0;0.4007509197828671;0.2493053756897453
490;0.0;0.45538505796222867;0.19866192942875543
491;0.0;0.5401148516660752;0.13818169195186794
492;0.0;0.6335575808113043;0.08835947262348205
493;0.0;0.7609262254444724;0.05744551436432602
494;0.0;0.7843386961919434;0.03844663448947851
495;0.0;0.7860703406020466;0.07391109518436631
496;0.0;0.7808091233030794;0.15920688503465438
497;0.0;0.6542536521403515;0.1632142499941746
498;0.0;0.6150142362350515;0.20341562895348594
499;0.0;0.5403686538381043;0.22081693284782092
500;1.0;0.4011230095530888;0.21136543936839566
501;0.0;0.22967180310131746;0.22930316823481955
502;0.0;0.22550343416857904;0.19986365945203538
503;0.0;0.25331596699338693;0.12849247993368892
504;0.0;0.26367279895384405;0.05561290484671065
505;0.0;0.19998847663726;0.08900761284271252
506;0.0;0.23720087324638567;0.1674063047099159
507;0.0;0.33152146842485336;0.1973250862868418
508;0.0;0.4539631765115298;0.20608336987653342
509;1.0;0.559675727668763;0.2738269203827086
510;0.0;0.4982005875495568;0.2968651934510146
511;0.0;0.48044912467608675;0.2761579812776705
512;0.0;0.512721379541389;0.22860199923304358
513;0.0;0.5791448124952454;0.17860535069045794
514;0.0;0.6832381569811647;0.11547530426581956
515;0.0;0.7230013718780628;0.06270869295174211
516;0.0;0.7229576054667328;0.028327246850132784
517;0.0;0.71352952471355;0.01969074726376807
518;0.0;0.6605448533238114;0.02656051576580274
519;0.0;0.6503736683719943;0.060644406149078636
520;0.0;0.6503608933113887;0.10673380193644502
521;0.0;0.6371509429758377;0.14938351882699102
522;0.0;0.6726737840529646;0.13430819350308162
523;0.0;0.6330409866097622;0.100461829872732
524;1.0;0.5728153721573082;0.07552890457015082
525;0.0;0.5252543376922612;0.0747176505008155
526;0.0;0.49786323131953686;0.0852131301567018
527;0.0;0.4964833312127693;0.10450582592616547
528;0.0;0.49790050266638425;0.12208855921756775
529;0.0;0.4949058908170297;0.13271205591631005
530;0.0;0.5041503892178243;0.1325212290134757
531;0.0;0.5111469931163595;0.13633949314264968
532;0.0;0.5184240246499405;0.14408975039937003
533;0.0;0.5270154894814028;0.1539099521408045
534;0.0;0.5378863348230793;0.1584897978088283
535;0.0;0.5406300049095896;0.16679038451045686
536;0.0;0.5308486958813872;0.17676612456163895
537;0.0;0.513559565462129;0.18942542786700164
538;0.0;0.5054278307577262;0.2088897719560999
539;0.0;0.5130582411141817;0.2380068887553029
540;0.0;0.5205268985568239;0.2608782122568618
541;0.0;0.5250142568816161;0.27739212310656
542;0.0;0.52544224291869;0.2918949677219665
543;0.0;0.5250766267061142;0.3010901394369311
544;0.0;0.5327804614007883;0.30430792212613
545;0.0;0.5378889801639088;0.302995435784877
546;0.0;0.5234658507145211;0.29936972463102535
547;0.0;0.5110702997390619;0.31622328818918727
548;0.0;0.4978308850381417;0.34266518441790195
549;0.0;0.5038594662467972;0.3742101180643192
550;0.0;0.550523708662904;0.40595987897930336
551;0.0;0.5797551549950455;0.3906937267525596
552;0.0;0.5599541551680431;0.39140832076257154
553;0.0;0.5296860578322351;0.39991239223194547
554;0.0;0.520444183265437;0.4085836050539016
555;0.0;0.5192030237579228;0.4032404517745414
556;0.0;0.5119017755269675;0.4067654753665964
557;0.0;0.5141663593339896;0.4192913916258065
558;0.0;0.5333782869220207;0.43802541526666994
559;0.0;0.5484433954270191;0.43478135791848693
560;0.0;0.5338786219555118;0.4442515505165321
561;0.0;0.5207840557952803;0.4559933504016331
562;0.0;0.5233541227013265;0.4623452971572832
563;0.0;0.543811855273455;0.44517087590219656
564;0.0;0.5456183649797908;0.42184780087337
565;0.0;0.546765539613838;0.40750778242932956
566;0.0;0.5418686481172801;0.4045476640054143
567;0.0;0.4858880744680247;0.40302104878273987
568;0.0;0.47230401271966854;0.3997202228282863
569;0.0;0.482799993909277;0.38877932057759157
570;0.0;0.4956348435175573;0.36989301898612337
571;0.0;0.4603259954589672;0.3458488292290021
572;0.0;0.44293133099529153;0.3354829009026295
573;0.0;0.4225963594432433;0.3196741865571728
574;0.0;0.4042655024070137;0.30460605320196554
575;0.0;0.40465068984038005;0.3089950719671543
576;0.0;0.41920286030597226;0.2893878474332181
577;0.0;0.42730336708445277;0.2772838600043972
578;0.0;0.4208719628368846;0.2756017064719766
579;0.0;0.39039935699722866;0.2845705709051885
580;0.0;0.42653914317282765;0.2720092701599744
581;0.0;0.44349964913748813;0.2532422593560068
582;0.0;0.4535287169167988;0.23352907314989635
583;0.0;0.47406606779592503;0.21813116405657337
584;0.0;0.5037255001651406;0.21736785644523618
585;0.0;0.5306627477770423;0.2112536282283426
586;0.0;0.5356014055491676;0.20162502053307021
587;1.0;0.5051297890239697;0.19206085287734936
588;0.0;0.4934029716081471;0.2237381187478426
589;0.0;0.5099825915066509;0.23456442896391838
590;0.0;0.517875879919945;0.2371188244602499
591;0.0;0.4959084534855837;0.2404277054196472
592;0.0;0.462525542593826;0.257029645966231
593;0.0;0.41463764723473545;0.28207994419799437
594;0.0;0.36915688299189336;0.30873491448605744
595;0.0;0.3362914265751146;0.33390344868324495
596;0.0;0.331497982959888;0.3575659846346977
597;0.0;0.37213893484901645;0.33066035026421337
598;0.0;0.4005289907418354;0.25107910695692937
599;0.0;0.39298293019629865;0.13741857612635727
600;0.0;0.3294698022945441;0.07024750632868494
601;0.0;0.310715776752516;0.1050315108916672
602;0.0;0.31445172923996084;0.13969680002462712
603;0.0;0.3210203686082534;0.16494799391540846
604;0.0;0.2878942493387397;0.2220052378628631
605;1.0;0.2970660546337445;0.2618869098402372
606;0.0;0.2941616854683851;0.27844819179043484
607;0.0;0.29254282290644945;0.27873145946429045
608;0.0;0.3380805372511037;0.2793039401727933
609;0.0;0.36972655606476573;0.2666791583171896
610;0.0;0.380463026694899;0.2578794489877972
611;0.0;0.3822179199947546;0.25702571435667576
612;0.0;0.39432992484394375;0.26809367472106493
613;0.0;0.4044248895688611;0.27842747892058
614;0.0;0.4057336020483569;0.2921608787780258
615;0.0;0.4004332423078119;0.30817691360786714
616;0.0;0.39147108565047045;0.32496737962730127
617;0.0;0.3994316259400434;0.3402335318540449
618;0.0;0.4124957384204517;0.359140546315368
619;0.0;0.42612135137603163;0.38064616290729725
620;0.0;0.43600997951604;0.4030363916492998
621;0.0;0.43399844514179314;0.4091428525399972
622;0.0;0.45871367097518495;0.4071305396977973
623;0.0;0.4784396549580972;0.4108548287692941
624;0.0;0.47529333388735956;0.42984546185336636
625;0.0;0.47238302883525735;0.4716365535740835
626;0.0;0.5184124324653268;0.5553852071176844
627;0.0;0.5802811046702605;0.6106126224420689
628;0.0;0.6468277717945954;0.614168331767244
629;0.0;0.7432958245510339;0.6269537342571416
630;0.0;0.7329742422948116;0.6423360128051583
631;0.0;0.6501684931562155;0.6603822924524914
632;0.0;0.5225109256877718;0.6637243523608121
633;0.0;0.4197942767900554;0.5786155536967157
634;0.0;0.35861076936749364;0.4933464220770724
635;0.0;0.40157691132759704;0.4588623705553525
636;0.0;0.5140602015913294;0.461648443336729
637;0.0;0.5493690496499191;0.42596381250671544
638;0.0;0.5276629742870358;0.42218179589979155
639;0.0;0.5386647962601627;0.4009620360904468
640;0.0;0.5813523171594295;0.36480139282542423
641;0.0;0.623551740414908;0.33560487669177685
642;0.0;0.6021494276041679;0.34799807715524933
643;0.0;0.5536851920530401;0.35784992355896234
644;1.0;0.5052540340157372;0.36869311092825524
645;0.0;0.4939552026369884;0.39273730068537654
646;0.0;0.46401669756339653;0.4164153712892208
647;0.0;0.46975377511644717;0.41848819256141356
648;0.0;0.4954876722385823;0.4140373228654071
649;0.0;0.5199684735592047;0.42167039897877895
650;0.0;0.5471001214620166;0.43997904164428003
651;0.0;0.5192319289455516;0.4551891924080813
652;0.0;0.49781081916012343;0.465299949684987
653;0.0;0.533002627017017;0.4676778063229678
654;0.0;0.5333878144503834;0.4390537708978233
655;0.0;0.5472743483407292;0.41906872827485814
656;0.0;0.5554988635357778;0.4033793047169034
657;0.0;0.5443374178256084;0.3881398107208052
658;0.0;0.499570078347687;0.36199652503250673
659;1.0;0.45123281915650465;0.32934163088342155
660;0.0;0.43626492155038893;0.29879206570505584
661;0.0;0.4671868051947938;0.2747296562938962
662;0.0;0.5104133949392493;0.25908185026148384
663;0.0;0.5556208503097679;0.24054076316760564
664;0.0;0.606054402316007;0.22527978915832658
665;0.0;0.6695172042214474;0.21473386982862602
666;0.0;0.774972963756436;0.2059558322982484
667;0.0;0.8575193619592858;0.23714116750968067
668;0.0;0.9235317992765333;0.2653039580088771
669;0.0;0.9650604458229466;0.2762345038246396
670;0.0;0.9529056423700502;0.2579151211525471
671;0.0;0.8172833622858295;0.23541001269717943
672;0.0;0.7290193287097109;0.17754506271827694
673;0.0;0.6916273285128811;0.13749711242457313
674;0.0;0.6527661963465783;0.24359687040044187
675;0.0;0.6744285268049668;0.2040928247262544
676;0.0;0.6712859479236968;0.2172708128142495
677;1.0;0.6591512748693298;0.25011998601114016
678;0.0;0.676912695407893;0.21825189323781272
679;0.0;0.6049138732942876;0.20573729234269145
680;0.0;0.5723504158690937;0.20952688448998277
681;0.0;0.5664059263893351;0.22097362187256062
682;0.0;0.5643515934113807;0.22994248630577252
683;0.0;0.5562412365019958;0.22693154463637832
684;0.0;0.5441725464205789;0.23355870406094037
685;0.0;0.5301134631847342;0.2455653601800275
686;0.0;0.5161727750812592;0.2588058704492473
687;0.0;0.510523359391885;0.268919696299465
688;0.0;0.5155085364503555;0.27110797264251807
689;0.0;0.5164399114916352;0.2678869295941736
690;0.0;0.5049929625331215;0.26080255274613673
691;0.0;0.4964332417916451;0.24878045786757597
692;0.0;0.4883263689896979;0.23329701229318228
693;0.0;0.4806455251027452;0.23124442442626736
694;0.0;0.4754787228139727;0.24655948204016825
695;1.0;0.48677755419272156;0.25056684699968845
696;0.0;0.4924248622121639;0.247743280088152
697;0.0;0.4957035793655256;0.24887846042772716
698;0.0;0.49985925926500546;0.2546613786198494
699;0.0;0.514282388714393;0.25141732127166644
700;0.0;0.5140503299535863;0.24865138600264508
701;0.0;0.5165253366443636;0.246078099601862
702;0.0;0.5220688956867787;0.24620180146349918
703;0.0;0.518516611579066;0.2570789349250541
704;0.0;0.5136538084176301;0.2484229690767395
705;0.0;0.4946186240081237;0.24639540926089698
706;0.0;0.4763622236382435;0.24843639408497925
707;0.0;0.4972479422474458;0.23908587584609875
708;0.0;0.5236527451196575;0.21158474646727998
709;0.0;0.5207797974417447;0.18533770464387261
710;1.0;0.5044759381948687;0.16298755914075685
711;0.0;0.5064018753617008;0.1456223109828359
712;0.0;0.5038760910310482;0.12698235829256496
713;0.0;0.48656192665464465;0.12461859791323598
714;0.0;0.4672785748641451;0.1385115635829009
715;0.0;0.46205714521184377;0.16732642591088398
716;0.0;0.5038004514887233;0.17584593613973024
717;0.0;0.5237078886472486;0.17806988464753445
718;0.0;0.5244004517812078;0.17798166316481737
719;0.0;0.5098735518479578;0.1790816508042203
720;0.0;0.5046521221956575;0.178890823901386
721;0.0;0.4922844010660244;0.18918492843368015
722;0.0;0.4893748702600235;0.20526454026682803
723;0.0;0.5044654858725566;0.22353674362424958
724;0.0;0.5069050062838774;0.23880289585099324
725;0.0;0.511633477747446;0.2575188916236504
726;0.0;0.5096776030648531;0.27124807219279057
727;0.0;0.5006115038689616;0.2786557999535705
728;0.0;0.5120815296625398;0.29926510545967455
729;0.0;0.5498872783709918;0.30292668056410726
730;0.0;0.5731370499038686;0.2977418464890575
731;0.0;0.5756595006749374;0.2899892878023544
732;0.0;0.5957320458136994;0.2953324410817146
733;0.0;0.5691916208334546;0.301946750855533
734;1.0;0.5536191660664198;0.30783841161439685
735;0.0;0.5558121536162839;0.31485662235039563
736;0.0;0.5514038974344238;0.33050442838280797
737;0.0;0.5237353958905333;0.3503139869694961
738;0.0;0.48961456394761754;0.36599008141212724
739;0.0;0.457920283793895;0.3784415847685231
740;0.0;0.44242718925182273;0.39294442938392965
741;0.0;0.34601473166652924;0.40501063500384893
742;0.0;0.2954597735708819;0.47354875421197845
743;0.0;0.27469042845145847;0.5667530246303838
744;0.0;0.2346309353813491;0.6213295188409926
745;0.0;0.3688312694943681;0.6372207010942073
746;0.0;0.5083497710081442;0.5276002347074742
747;0.0;0.5874949276127224;0.3145415182283876
748;0.0;0.5377629501047447;0.032117702033628924
749;0.0;0.46448066453714637;0.17027820165112245
750;0.0;0.4961012622706383;0.23032653743434356
751;0.0;0.49739231763772157;0.2622945506261443
752;0.0;0.35211097338134484;0.3150440930011708
753;0.0;0.34586237724006724;0.3287836300052402
754;0.0;0.35875561790818916;0.3391309551059104
755;0.0;0.39020295657057463;0.34354893353172905
756;0.0;0.43833691164072824;0.34140467203711794
757;0.0;0.4851585840966039;0.34617534460797533
758;0.0;0.49840313893133187;0.3658454748948053
759;0.0;0.5070618341322373;0.3866818548259897
760;0.0;0.5257579417648333;0.405621664664586
761;1.0;0.5554173741340491;0.44951185231647406
762;0.0;0.5396427766151253;0.48691593902323144
763;0.0;0.5129308561243504;0.510663052526592
764;0.0;0.4914461936384427;0.52320411986653
765;0.0;0.4924733601274199;0.5483932710406572
766;0.0;0.4862525508182974;0.5569488370059203
767;0.0;0.49247598396141695;0.5639504582674513
768;0.0;0.5068504219340226;0.5686687733061735
769;0.0;0.4989326802481571;0.5560741977191097
770;0.0;0.4949983702119752;0.5277105115608969
771;0.0;0.5037301886553951;0.5025474432599213
772;0.0;0.5199887114919122;0.48097403037638203
773;0.0;0.5283344392148515;0.4561665330079235
774;0.0;0.5530296636907317;0.43118546946151015
775;0.0;0.5619690446087131;0.40168784957162684
776;0.0;0.5615109490011936;0.36509875675792625
777;0.0;0.568401524198082;0.3177736848550207
778;0.0;0.5558320474396137;0.26157266875450313
779;0.0;0.57811519422696;0.2080185848142565
780;0.0;0.6138842885766711;0.1641480552101511
781;0.0;0.6325016811893824;0.13781394261901825
782;0.0;0.6323265725303924;0.12091569296200452
783;0.0;0.6299375931837508;0.09518858252913184
784;0.0;0.6042126644122343;0.06517103124871709
785;0.0;0.5392812682082362;0.036402293413336714
786;0.0;0.5597817993840721;0.04155461978986272
787;0.0;0.5512313265820861;0.03102270082589527
788;0.0;0.5333408865341562;0.026418018892631914
789;0.0;0.5188051042776223;0.04119818582110202
790;0.0;0.49398191412734077;0.05455606901950276
791;0.0;0.4608325674749098;0.061488647381514855
792;0.0;0.44465314678132856;0.07957654455439256
793;0.0;0.4556079763177164;0.11308104993920962
794;1.0;0.4725562233858394;0.12701141384611325
795;0.0;0.4868066529418749;0.12380072723269589
796;0.0;0.4945043581882775;0.11686958726442315
797;0.0;0.49239384935460156;0.1087267444096098
798;0.0;0.4719361167824732;0.08773578509783721
799;0.0;0.44591716805554477;0.0717987660307778
800;0.0;0.4154817690422274;0.06747111873182791
801;0.0;0.3828234449632865;0.07646280567904763
802;0.0;0.3542339776867554;0.09878955331066033
803;0.0;0.37197126755529003;0.1148268763678528
804;0.0;0.3961152503167861;0.1260383884274896
805;0.0;0.416479600206857;0.13444321072880785
806;0.0;0.4258952930224808;0.14417538277335698
807;0.0;0.4453653241497561;0.13504110306004677
808;0.0;0.4600631389089667;0.13394140309939415
809;0.0;0.4791623491693489;0.13736199930592657
810;0.0;0.5215757654433644;0.13392711505490926
811;0.0;0.5141104415603;0.10809011134030233
812;0.0;0.4990381712789012;0.12619335137974647
813;0.0;0.462410739103068;0.1612844050597337
814;0.0;0.3834901138666558;0.17387898064679724
815;1.0;0.3667564835153217;0.14619066829594815
816;0.0;0.385099879036967;0.12176290687483887
817;0.0;0.43302721793334714;0.1094201460851868
818;0.0;0.503879897741031;0.11596081009951809
819;0.0;0.5531838892119347;0.11023600301448916
820;0.0;0.5953868610953579;0.12472062797585881
821;0.0;0.642379770979737;0.14563142080985741
822;0.0;0.7024706020907683;0.16339088474544258
823;0.0;0.7735162842450223;0.18132861361186645
824;0.0;0.8175609080048591;0.18290125743421792
825;0.0;0.8248559407601963;0.16524871409996753
826;0.0;0.7857057567175936;0.1298872423968648
827;0.0;0.6679239993148789;0.10049989936038317
828;0.0;0.5712861931016264;0.13061516552220284
829;0.0;0.5922891669808956;0.15309975289354455
830;0.0;0.7087362961666848;0.15351458564814952
831;0.0;0.6304148513821759;0.18557350532431133
832;0.0;0.6360000046454843;0.20298900137021425
833;1.0;0.6367161822854108;0.20342339627968062
834;0.0;0.6131814236682458;0.19219721260389633
835;0.0;0.5806116862469233;0.1895256359642158
836;0.0;0.5436743835775206;0.20154188137490336
837;0.0;0.5444282842078627;0.20234066936515563
838;0.0;0.5696408771313681;0.1955315051860336
839;0.0;0.5685709120386835;0.2014471391738968
840;0.0;0.5463640284919178;0.20166673395152937
841;0.0;0.5257279182217252;0.21834816972547869
842;0.0;0.5187119581707649;0.24267390108396547
843;0.0;0.5420799957949953;0.25450516905969184
844;0.0;0.5538499774307364;0.26741753377037003
845;0.0;0.5583905006542036;0.26896025900292975
846;0.0;0.548476279379311;0.2636751209377478
847;0.0;0.51449418803565;0.25852279456122174
848;0.0;0.4849336871121905;0.2708319928302797
849;0.0;0.5020387190150073;0.28266652116514984
850;0.0;0.5275440629906067;0.28165389197221685
851;1.0;0.5235049071287576;0.25741427245229537
852;0.0;0.4975689532820842;0.2566509648409582
853;0.0;0.4882835918928274;0.26447966250296506
854;0.0;0.4859988561804421;0.275051281134153
855;0.0;0.4834248750302375;0.28332894942885667
856;0.0;0.47696228587042283;0.2785582768579993
857;0.0;0.4664600031778598;0.2686818818677901
858;0.0;0.46410530572785774;0.25946369585298584
859;0.0;0.4738759688722202;0.2525848175239311
860;0.0;0.47593030185017465;0.23731866529718737
861;0.0;0.4381105306846294;0.19082766997762343
862;0.0;0.40896309005403736;0.1584645779719203
863;0.0;0.4059028393411079;0.15224937451448198
864;0.0;0.42199511433508324;0.14423464459544155
865;0.0;0.456113214909823;0.11549898981607595
866;0.0;0.45949236898745777;0.09773386819844694
867;0.0;0.43621139103549883;0.0964366288308387
868;0.0;0.44708223637717387;0.10044399379035893
869;1.0;0.46909861237035005;0.10642598567609249
870;0.0;0.4836122855994381;0.1095157513224353
871;0.0;0.48866333809667734;0.11417825668405057
872;0.0;0.4880213590410664;0.13383342767598308
873;0.0;0.5079171179876334;0.14178390934130378
874;0.0;0.5100204435380686;0.1516831268455206
875;0.0;0.49651589256252243;0.16654393971634557
876;0.0;0.4795676454943993;0.18887068734795825
877;0.0;0.5004243728886324;0.20544692859305413
878;0.0;0.5192049593731676;0.21182179375562596
879;0.0;0.5234512690796891;0.21651862878116696
880;0.0;0.5002544258702881;0.23121230029940776
881;0.0;0.49226261464112336;0.23111094148719746
882;0.0;0.49353091577571334;0.24170825941987412
883;0.0;0.4985327391252719;0.25942610582991693
884;0.0;0.5028529033067408;0.279278240871305
885;0.0;0.5527132766258407;0.26401208864456127
886;0.0;0.5446397179129043;0.2523577430988499
887;1.0;0.5083673205863248;0.25721740429575496
888;0.0;0.4672210010640811;0.2869476603998428
889;0.0;0.43837474216530586;0.3249222140638678
890;0.0;0.37874673816572196;0.35809099834978014
891;0.0;0.33208664656897074;0.3989681346881232
892;0.0;0.31603093319625214;0.4578444672520451
893;0.0;0.28115007117473606;0.5620359561995709
894;0.0;0.28374413970979734;0.6063609223325881
895;0.0;0.3748569472801359;0.5631304779427573
896;0.0;0.5373696330873707;0.4200585349537429
897;0.0;0.577086737327821;0.17312852268616333
898;0.0;0.509189828023592;0.13825226913804622
899;0.0;0.5110515672848914;0.1717423905854718
900;0.0;0.5632231512314996;0.23188834535719793
901;0.0;0.41912025254874513;0.3139439135759454
902;0.0;0.36624008287530946;0.34595728411700055
903;0.0;0.35232649338524175;0.35971772577675487
