;FirstOcc;0;1
904;0.0;0.3788004837489854;0.36612720828200396
905;1.0;0.47578211974991275;0.37700434174355885
906;0.0;0.4575415269044996;0.39028455168000226
907;0.0;0.4492901281644092;0.4015114066061982
908;0.0;0.4613091374545893;0.40991469462085867
909;0.0;0.4838212030046721;0.41506702099738463
910;0.0;0.5642561030593982;0.42774674949385444
911;0.0;0.5741979821254157;0.4429221870220651
912;0.0;0.5507202596374161;0.4584204001055217
913;0.0;0.5559844878934241;0.4717782833039224
914;0.0;0.5321314711166276;0.4700054150729662
915;0.0;0.5255829836536958;0.4594833730793478
916;0.0;0.5288149449455202;0.44401718822983394
917;0.0;0.5331023112020346;0.42755362116103446
918;0.0;0.5423040109991217;0.4183939298249882
919;0.0;0.5240326633781933;0.4033694277465568
920;1.0;0.5035706509456952;0.3944782365753037
921;0.0;0.49805315818855195;0.3996434126025732
922;0.0;0.4773814325978865;0.4019333354365847
923;0.0;0.47970980568058535;0.38605145479622255
924;0.0;0.5131351710666754;0.3630864439157329
925;0.0;0.5826027891269456;0.3395883643152154
926;0.0;0.6899416872250752;0.3193607126147769
927;0.0;0.7618572778832191;0.25935054221209813
928;0.0;0.791095348320848;0.1899031663744865
929;0.0;0.783474185903891;0.13043057165890454
930;0.0;0.7865556853708227;0.11917178439168102
931;0.0;0.7096113448043839;0.15815072045786888
932;0.0;0.6559481327377883;0.1575485129453928
933;0.0;0.6540548429480633;0.12114698667539628
934;0.0;0.69954975868901;0.1566407906025754
935;0.0;0.6548590265610281;0.1842821154245801
936;0.0;0.6223071183067888;0.18837166061310498
937;0.0;0.6217516397457059;0.17893023588986043
938;0.0;0.6522242455853617;0.1898073693514153
939;0.0;0.6307555841854644;0.2075312570151652
940;0.0;0.5975936345271189;0.23837099415733837
941;1.0;0.5576587950786482;0.27683277972755543
942;0.0;0.5102807407745764;0.31118162223772877
943;0.0;0.46502738981596264;0.33927441090824756
944;0.0;0.4201551614987042;0.3611789420307227
945;0.0;0.3688703904290768;0.3753682168108155
946;0.0;0.30201897143814643;0.3797572355760043
947;0.0;0.21807634943997206;0.344273788083744
948;0.0;0.14810132059716047;0.2776439379039498
949;0.0;0.12266428233282306;0.19482180171472108
950;0.0;0.17006031635181612;0.11327101380580745
951;0.0;0.2028440467916704;0.1560162400406898
952;0.0;0.3421757614345225;0.128769706353825
953;0.0;0.49201496342421064;0.10243770340685951
954;0.0;0.5787140735831586;0.1277728035991323
955;0.0;0.6094434710450585;0.1426573020202074
956;0.0;0.680726846751168;0.14476656260047738
957;0.0;0.7177934270119499;0.18685434700330109
958;0.0;0.6781518117659651;0.2835287902657982
959;0.0;0.561782408285594;0.30356561506339924
960;0.0;0.46393026158936407;0.2707797311910529
961;0.0;0.3904405425882284;0.24093593787443074
962;1.0;0.3528141178786431;0.23544913700690934
963;0.0;0.399207804297445;0.24613544356562994
964;0.0;0.45338064235071146;0.23551300168896
965;0.0;0.5348666029892488;0.21193293364526267
966;0.0;0.6454880894712125;0.18323506067480258
967;0.0;0.7705884081078895;0.16949552367073323
968;0.0;0.8066088098366482;0.1497207742125515
969;0.0;0.7992336856239111;0.13392011487204075
970;0.0;0.742844417569493;0.13643318052158412
971;0.0;0.5970723733421506;0.19005554021802143
972;0.0;0.5250700671211184;0.13938668233428497
973;0.0;0.5145983241357317;0.08836081512430388
974;1.0;0.5356991971326144;0.08845057089369057
975;0.0;0.5345864334362225;0.21248805773598323
976;0.0;0.5579821503584306;0.15095175157520377
977;0.0;0.5662323017020336;0.13516336652794614
978;0.0;0.561198519194128;0.15449393999922797
979;0.0;0.5497284934005495;0.16937843842030312
980;0.0;0.501871610899018;0.16363464453790563
981;0.0;0.4699385618516481;0.15883443694892121
982;0.0;0.45746618845787695;0.14680428706541582
983;0.0;0.4655336607362091;0.11976507386295857
984;0.0;0.44092446360446463;0.1663268381545269
985;0.0;0.4596175602800167;0.20296368564039144
986;0.0;0.48509931125649025;0.2285160791803153
987;0.0;0.4894965989519731;0.2429602373311316
988;0.0;0.4876134603888484;0.2597530047805497
989;0.0;0.4904998498392808;0.26521324331034235
990;0.0;0.5096008881807215;0.2685984550308732
991;0.0;0.5420736297715265;0.27195087137413315
992;0.0;0.5042824626979083;0.2465708932971717
993;0.0;0.502645018229634;0.31056579793118577
994;0.0;0.5300608789706325;0.3673903097715166
995;1.0;0.5711084391018111;0.38488999979766536
996;0.0;0.5556581431634462;0.40950667026328963
997;0.0;0.59063385033187;0.4423414595227838
998;0.0;0.6176612761072631;0.4637274976484657
999;0.0;0.6133257560448719;0.4697817927928611
1000;0.0;0.5552908494176623;0.46825517757018675
1001;0.0;0.5061195121114006;0.5345471011140168
1002;0.0;0.4448419983085234;0.6306713108245441
1003;0.0;0.3903306426561061;0.7288470535798901
1004;0.0;0.4055241469722268;0.7755996447742928
1005;0.0;0.45580013989769;0.6768227493285075
1006;0.0;0.40596510163139704;0.5754777456994464
1007;0.0;0.29574357777917254;0.4894430050384853
1008;0.0;0.2382650530001587;0.4154021667387784
1009;0.0;0.17205419361365876;0.4910566910289193
1010;1.0;0.16155500790550398;0.49623433313524096
1011;0.0;0.17886564516079223;0.4685270339870421
1012;0.0;0.17676851357913065;0.48665558975630036
1013;0.0;0.22539009314269004;0.4627071970222517
1014;0.0;0.22232584215824253;0.4501943221996213
1015;0.0;0.20946329174515393;0.44908263562446904
1016;0.0;0.2350077781623497;0.4572227934776328
1017;0.0;0.3212469646327238;0.4595127163116442
1018;0.0;0.4194923423190036;0.4512544183859685
1019;0.0;0.48690362726555175;0.43197975048470993
1020;0.0;0.4929866637830412;0.40482863024929
1021;0.0;0.5007760096577847;0.4302086083262514
1022;0.0;0.5095972965391051;0.42965492262927873
1023;0.0;0.5316610305852305;0.4135869138389649
1024;0.0;0.5693498251193232;0.3899541046914727
1025;0.0;0.5784659277089954;0.3762145676874034
1026;0.0;0.5799329950222081;0.35556585019282344
1027;0.0;0.5685790631295373;0.33861409228868367
1028;0.0;0.5472683049198006;0.3311002110698984
1029;0.0;0.5454279649603833;0.33968742169744165
1030;0.0;0.49564037077441564;0.34951126736968424
1031;0.0;0.47239599745738764;0.3570072166131797
1032;0.0;0.4936712908945103;0.36090277043264674
1033;0.0;0.5402789703318489;0.3605211166269781
1034;1.0;0.6083438050118122;0.36273394155652827
1035;0.0;0.6927835145112351;0.3692462212677262
1036;0.0;0.7675710850396686;0.37293119424366183
1037;0.0;0.763804807913419;0.35308519634889496
1038;0.0;0.7293945154643213;0.313889925864225
1039;0.0;0.62163124447758;0.2725069543939979
1040;0.0;0.5022703261322523;0.20512875589776589
1041;0.0;0.5064217906918684;0.05895534832669484
1042;0.0;0.6214014869482454;0.07093889425303315
1043;0.0;0.6962711705766602;0.059302864254274404
1044;0.0;0.7170164495465585;0.032592851432433734
1045;0.0;0.6812796154508947;0.025150602221896176
1046;0.0;0.6293713612046503;0.026582667029397655
1047;0.0;0.6022650483546872;0.035232783409835364
1048;0.0;0.6108534162017618;0.061182748979484475
1049;0.0;0.6638569921003736;0.11424921744188565
1050;0.0;0.6594487359185133;0.10279960327182786
1051;0.0;0.6523297581229455;0.0857009374203789
1052;1.0;0.6362121265692859;0.07462108633440602
1053;0.0;0.6072188469393829;0.07851376336639362
1054;0.0;0.5871463018006209;0.08767345470243984
1055;0.0;0.5763916148803647;0.11322910860150767
1056;0.0;0.5730975418460742;0.1401566065568311
1057;0.0;0.576449274707771;0.15873346170837632
1058;0.0;0.5888180711792044;0.16216834595939367
1059;0.0;0.5807464265746811;0.1867027403030914
1060;0.0;0.5736229753572175;0.20266459563539568
1061;0.0;0.5700697449487093;0.20990220936321388
1062;0.0;0.5308234253490403;0.28356139385725226
1063;0.0;0.550919176363901;0.3129939024571551
1064;0.0;0.5809857331392356;0.3283511529540943
1065;0.0;0.6030052276236297;0.3370538186524941
1066;0.0;0.6068143033535869;0.3311381846646309
1067;0.0;0.5841894559553356;0.3245758488512829
1068;0.0;0.5582647931975804;0.32292649069613427
1069;0.0;0.5307403874551151;0.3265790518664659
1070;0.0;0.49205044970364203;0.33325799346566626
1071;0.0;0.4535882693457674;0.3353671581530222
1072;0.0;0.4125835938456411;0.3523616842977037
1073;0.0;0.37283455195368304;0.37971696055128895
1074;0.0;0.34291832796222316;0.4026161888914045
1075;0.0;0.34750509088317144;0.41914966189596503
1076;0.0;0.3545900233572979;0.43054941174970296
1077;0.0;0.35798057605803385;0.4266475289977721
1078;0.0;0.35254515338719633;0.3921078595847644
1079;0.0;0.29561946182842397;0.37158274805890834
1080;0.0;0.2726613014853358;0.3488329208819156
1081;0.0;0.27134598640717794;0.32708728432124673
1082;0.0;0.27434451250069186;0.3105900588389344
1083;0.0;0.28483017040900044;0.3113533664502716
1084;0.0;0.26704519988497405;0.31957762239076737
1085;0.0;0.23432736639072665;0.3556515784597382
1086;0.0;0.2000276835993588;0.43435194944066274
1087;0.0;0.2046499327997559;0.5186974404934217
1088;0.0;0.2651727502193721;0.5110992694014571
1089;0.0;0.319045503389449;0.4534133514967211
1090;0.0;0.3320969268365969;0.375695019868527
1091;1.0;0.34420893168578587;0.32398092920043275
1092;0.0;0.3526851413829423;0.2890620033046587
1093;0.0;0.36446727438104504;0.2680440021905768
1094;0.0;0.38137233572241197;0.2580734403568589
1095;0.0;0.3955814721532627;0.249104575923647
1096;0.0;0.37364841364287965;0.2750075539644604
1097;0.0;0.3448711916877734;0.29871468012185015
1098;0.0;0.3230459254395979;0.3078158767791367
1099;0.0;0.3261702235102369;0.30018280066576486
1100;0.0;0.3472987112845907;0.29609603637179926
1101;0.0;0.3843329237571626;0.3101807878734602
1102;0.0;0.422749681677331;0.3431457997128797
1103;0.0;0.4221505012254277;0.38779929497610505
1104;0.0;0.41575995996632614;0.40393040130514146
1105;0.0;0.42764450851762253;0.4126727666707679
1106;0.0;0.4531981138332856;0.4196602916736472
1107;0.0;0.4755817835722463;0.4299649444266992
1108;0.0;0.4932984268781872;0.425809137233215
1109;0.0;0.508201846989883;0.4187370346784264
1110;0.0;0.5239667879394232;0.4082559389599395
1111;0.0;0.54592247164131;0.3920356522190243
1112;0.0;0.5710544139296938;0.3618372468990388
1113;0.0;0.5636309853632302;0.3049494457341511
1114;0.0;0.5439678873688807;0.26556929370743954
1115;0.0;0.5368175095927021;0.29294902265460554
1116;0.0;0.6136838018511599;0.2921857150432683
1117;0.0;0.6149991599429929;0.24682069434334553
1118;0.0;0.6167071898471275;0.19424471814626798
1119;0.0;0.6771660889500437;0.16733371377249476
1120;0.0;0.6652680771193917;0.18679805786159298
1121;0.0;0.6300969158250787;0.18335607753478947
1122;0.0;0.5797876518242764;0.1456103243683175
1123;0.0;0.5321710867086249;0.07977360449677441
1124;0.0;0.6163559402010448;0.12156469621748531
1125;0.0;0.7167665401118715;0.09988925327130507
1126;0.0;0.7518701484341528;0.05738155378934699
1127;0.0;0.697003069713712;0.018451714896167815
1128;0.0;0.6320347892859064;0.015016830645150483
1129;0.0;0.5721154321785751;0.012194510341523003
1130;0.0;0.5451723132004505;0.031708718746949666
1131;0.0;0.5538607308487555;0.07589368122261414
1132;0.0;0.570723380709464;0.12455454144535971
1133;0.0;0.5743213023232372;0.11648246756253933
1134;0.0;0.5630769477601576;0.0982795947833836
1135;0.0;0.5401416706906002;0.08288417890587794
1136;0.0;0.515703667973685;0.07677771801518046
1137;0.0;0.49564402693654425;0.08261999392230832
1138;0.0;0.49487739425928706;0.08931178517225208
1139;0.0;0.5063737659270053;0.09135929071462003
1140;0.0;0.5105680290903287;0.08067298415589942
1141;0.0;0.4960266120427516;0.0764937790909135
1142;1.0;0.48836121006407324;0.07941074570263201
1143;0.0;0.49293098258455165;0.08542706725229153
1144;0.0;0.5144158816456572;0.088289470794806
1145;0.0;0.5044267090471857;0.09353663526525352
1146;0.0;0.5022542175120632;0.10426360042035804
1147;0.0;0.5128193001658476;0.11236578467878558
1148;0.0;0.5395373285980527;0.10856439770282905
1149;0.0;0.5353430654347293;0.11982318497005254
1150;0.0;0.5269232466616525;0.13536982397608863
1151;0.0;0.5227617169027745;0.15671271028957187
1152;0.0;0.5293369803765695;0.18534681447089757
1153;0.0;0.5284810083024221;0.2277103869001113
1154;0.0;0.5481033293356541;0.25769801959073335
1155;0.0;0.5595188568067189;0.2799065312569209
1156;0.0;0.5447311864865552;0.2998781488716463
1157;0.0;0.5066832277906925;0.34529495174620883
1158;0.0;0.48220438359215084;0.3992718275530885
1159;0.0;0.4800898314733047;0.44334708853284893
1160;0.0;0.49866763000087616;0.46954225228870106
1161;0.0;0.5003367755454642;0.48213682787576456
1162;0.0;0.4758131756211323;0.4941207573737583
1163;0.0;0.44700068245493046;0.5168497757879802
1164;0.0;0.4265252712635838;0.547089798633507
1165;0.0;0.4370109291718924;0.5547228747468789
1166;0.0;0.4228791098165822;0.5670028256765562
1167;0.0;0.43747154107923053;0.5723367732359801
1168;0.0;0.47646887603813476;0.5711518244730038
1169;0.0;0.489394054357764;0.5728692665985122
1170;0.0;0.4953940314744902;0.5677063920012266
1171;0.0;0.5068354746829797;0.5648017955756734
1172;0.0;0.5203338962102553;0.5663372329466196
1173;0.0;0.5243569649587492;0.5739703090599915
1174;0.0;0.516028528731981;0.5751140238690893
1175;0.0;0.5187643703301761;0.5759151132893292
1176;0.0;0.5296232793778524;0.572718043469985
1177;0.0;0.5404513261158199;0.5587876795630815
1178;0.0;0.5307208162343329;0.5580307008841998
1179;0.0;0.5318062232352891;0.5568648348115066
1180;0.0;0.5428506287437571;0.5492501701380068
1181;0.0;0.5610400353193943;0.5290225184375714
1182;0.0;0.5729475316647414;0.5206082986304839
1183;0.0;0.59335257248859;0.4973245396972142
1184;0.0;0.5984845982234845;0.47990530382759583
1185;0.0;0.5689198389464889;0.4858706103459472
1186;0.0;0.5363501015251715;0.49789270522450785
1187;0.0;0.5181635338518955;0.4911415562595555
1188;0.0;0.5051977076121621;0.4697294352607192
1189;0.0;0.495331339047459;0.43807662208380754
1190;0.0;0.5297842150319014;0.41574987445219486
1191;0.0;0.5257723728518062;0.39935199403085464
1192;0.0;0.49751479906894397;0.3754110809442577
1193;1.0;0.4626899408484751;0.3434286838150687
1194;0.0;0.49380452574374184;0.34209289549522864
1195;0.0;0.5025972085331314;0.33193054782951414
1196;0.0;0.49795753879554366;0.32972980540738406
1197;0.0;0.48954397851175896;0.3380983801864532
1198;0.0;0.5064494269761748;0.34325070656297924
1199;0.0;0.49698370925993046;0.3678934599017588
1200;0.0;0.4780296701427799;0.3908009350326483
1201;0.0;0.4573646116712869;0.41185575902647775
1202;0.0;0.4463225719147825;0.4463954284394854
1203;0.0;0.40413110618863074;0.5010150744622965
1204;0.0;0.3499645911451574;0.5705663982208531
1205;0.0;0.3222633561968448;0.627447774560355
1206;0.0;0.3994292386812542;0.6123724492364457
1207;0.0;0.4544702646915309;0.4795835830944047
1208;0.0;0.42167053316564823;0.2971536393423046
1209;0.0;0.33866339401444595;0.1525749309642954
1210;0.0;0.27622023120537603;0.17604664001291387
1211;1.0;0.3725758032093774;0.1865619695024099
1212;0.0;0.3526865823409459;0.23654711089508312
1213;0.0;0.2794425359278248;0.29177021103825457
1214;0.0;0.24357730602103883;0.3087538053905069
1215;0.0;0.25025337203533;0.301409750525948
1216;0.0;0.2685850463313328;0.29448340520347505
1217;0.0;0.30207768510053773;0.28182995136598776
1218;0.0;0.35234230090972846;0.25955652019567227
1219;0.0;0.3834568858049949;0.2696703460458899
1220;0.0;0.4181240559036791;0.2980820745550187
1221;0.0;0.4479576291242597;0.3352005921579375
1222;0.0;0.4668569763573735;0.3723533435318653
1223;0.0;0.46874011492049833;0.3830396500905858
1224;0.0;0.47062325348362327;0.36619768957525917
1225;0.0;0.4829549721697353;0.33968866830534744
1226;0.0;0.5069963028028412;0.31495452901762777
1227;0.0;0.5167971830518316;0.3113288178637761
1228;0.0;0.5440863040080841;0.3081582144892469
1229;0.0;0.5512530269796458;0.3102702559640841
1230;0.0;0.535128448717948;0.3176806687265106
1231;0.0;0.5405638713887855;0.32283299510303654
1232;1.0;0.5262802782915852;0.33164871854940114
1233;0.0;0.5202695907705142;0.3362803463920626
1234;0.0;0.5161096095038284;0.3362432358335717
1235;0.0;0.47202704768522524;0.3360524089307374
1236;0.0;0.4706802896127849;0.35271380308523936
1237;0.0;0.4930754870158593;0.37158495359597926
1238;0.0;0.5264985726773286;0.3898391290851937
1239;0.0;0.5496954158867295;0.40663189653461185
1240;0.0;0.550749810030126;0.44016986854711304
1241;0.0;0.5475872728050193;0.46383413057105427
1242;0.0;0.5491421095160918;0.47554409400804504
1243;0.0;0.5670747244694847;0.4763074016193823
1244;0.0;0.5595356751524962;0.4641483716567742
1245;0.0;0.5601997632355535;0.45583704494855637
1246;0.0;0.5453977693625771;0.4525057250468178
1247;0.0;0.4847949465129244;0.4544139940751608
1248;0.0;0.46488282086414884;0.43433094889204366
1249;0.0;0.45129028542239086;0.43787515106730596
1250;1.0;0.430896600207965;0.45820866854700554
1251;0.0;0.3943041381475408;0.4876938223578012
1252;0.0;0.40513218488550845;0.5033416283902135
1253;0.0;0.4502626887967078;0.5131383363672268
1254;0.0;0.5133673158548375;0.5216304212221017
1255;0.0;0.5799493617244356;0.5314383486702876
1256;0.0;0.6087956206232108;0.5373539826581508
1257;0.0;0.6000443600000072;0.5434132642341778
1258;0.0;0.5837406513009848;0.5373002826251871
1259;0.0;0.5707870839577862;0.5146488415800075
1260;0.0;0.5346650624287559;0.487933075183206
1261;0.0;0.46954462113600454;0.4285531130244616
1262;0.0;0.430793388901847;0.3476386705060754
1263;0.0;0.43992450326308136;0.2723607176971107
1264;0.0;0.5044219990501058;0.3091903099441299
1265;0.0;0.48939048422297743;0.3104490003595016
1266;0.0;0.4580776278063147;0.2860652537868291
1267;0.0;0.43017457270864295;0.2524718556688874
1268;1.0;0.4175917832186728;0.25418929779439603
1269;0.0;0.4444129584365058;0.2557403657106496
1270;0.0;0.47468765837097765;0.25768814262038353
1271;0.0;0.5128984668292935;0.25644153471241893
1272;0.0;0.5837301559650105;0.2434653053196868
1273;0.0;0.6667340260771406;0.24701430214074283
1274;0.0;0.7579560453608574;0.2583742564343444
1275;0.0;0.8361886669125393;0.2760933494522956
1276;0.0;0.8664900783373655;0.29937423159807974
1277;0.0;0.8458602265564528;0.2810858223378501
1278;0.0;0.8057917436288791;0.1792488880497064
1279;0.0;0.7816087689736604;0.09346289361285547
1280;0.0;0.814392499413515;0.14861186853196712
1281;0.0;0.8637167073102918;0.17804313052397347
1282;0.0;0.7558808937655996;0.15411257387230315
1283;0.0;0.6383254312916453;0.14601614318884074
1284;0.0;0.645650552110598;0.21348831674274035
1285;0.0;0.6531831063630973;0.2180681624107635
1286;0.0;0.6344408450603716;0.23281745182028335
1287;0.0;0.6092065302324674;0.24947405132898526
1288;0.0;0.5886012607651456;0.2610703816605178
1289;1.0;0.5422931715537584;0.2519106903244716
1290;0.0;0.5053290068461507;0.24017397276391833
1291;0.0;0.475010002829449;0.2317656983176259
1292;0.0;0.4453183317130179;0.22711824814382442
1293;0.0;0.3828323703002406;0.20803555786039485
1294;0.0;0.3271081581365089;0.2239253976127844
1295;0.0;0.32492209578784786;0.23907264262369154
1296;0.0;0.3827766030744055;0.24071739791887442
1297;0.0;0.4500560081024096;0.23003109136015387
1298;0.0;0.4769630601165202;0.2954963220751524
1299;0.0;0.4578527308219141;0.3540391390772353
1300;0.0;0.41547443521114075;0.3762273214452337
1301;0.0;0.4289131967752586;0.3357720180443629
1302;0.0;0.49619023605132;0.297307451579581
1303;0.0;0.557571928967932;0.26815581333062466
1304;1.0;0.5937941723528644;0.24377791622583034
1305;0.0;0.583993292103874;0.21057403513266273
1306;0.0;0.573219765195252;0.20495192936067444
1307;0.0;0.5835219697922007;0.20478680175932856
1308;0.0;0.5981543607561886;0.20717117911559788
1309;0.0;0.5843732103624115;0.21136937097795244
1310;0.0;0.5580857487875976;0.21774011274513852
1311;0.0;0.5446558695467667;0.2302263293371275
1312;0.0;0.5412804576585979;0.24708008468112036
1313;0.0;0.542521617166112;0.2657811211588814
1314;0.0;0.5411399319919521;0.2754283320798551
1315;0.0;0.5265696957840886;0.29096394340055265
1316;0.0;0.5224757189972009;0.303892034549451
1317;0.0;0.5481304494558812;0.3068184945598546
1318;0.0;0.5019935546593235;0.32513787723194704
1319;0.0;0.5111598757111497;0.33291843665011966
1320;0.0;0.5295987615847735;0.33516885160273985
1321;0.0;0.525933566587881;0.3365990944448398
1322;1.0;0.5118956245718598;0.35243772738008644
1323;0.0;0.5135387468448502;0.34901339134982445
1324;0.0;0.5140114025803639;0.34170174829087596
1325;0.0;0.5061774515276867;0.3401630505607892
1326;0.0;0.5011700148939231;0.3575282987187102
1327;0.0;0.4339838420001138;0.37549460367410137
1328;0.0;0.41435734864071366;0.3987956233322465
1329;0.0;0.4631733284951686;0.4241709985492365
1330;0.0;0.4836310610672971;0.4274150558974195
1331;0.0;0.48578686329765647;0.4208730493822615
1332;0.0;0.4837054101994633;0.41189881494575364
1333;0.0;0.48604741861620954;0.4019061977413559
1334;0.0;0.5093726576367326;0.3891207952514581
1335;0.0;0.5183033712997913;0.3535080841084396
1336;0.0;0.49039158442668046;0.32398706634705976
1337;0.0;0.45977361388228316;0.31102991964461474
1338;0.0;0.5178941177169076;0.3274410332883642
1339;0.0;0.5232876880848178;0.3208443678110871
1340;1.0;0.5300214784470205;0.31422555107021727
1341;0.0;0.5254508456530997;0.3175990638549989
1342;0.0;0.4765748402192697;0.3439331764461318
1343;0.0;0.47115251521158014;0.3821846688515574
1344;0.0;0.44794048817593707;0.4138249200564749
1345;0.0;0.38655419279640196;0.45355210854618194
1346;0.0;0.266033324756415;0.5214864859551915
1347;0.0;0.30817962612689836;0.631752791131138
1348;0.0;0.39693102611439096;0.6735036078271253
